mask	genomes
4078	80259
26240	80259
12936	80259
4022	80259
17297	80259
34818	80259
27351	80259
37283	80259
32121	80260
19667	80260
24542	80260
1878	80260
8225	80260
23881	80260
15330	80260
16283	80260
964	80260
30718	80261
26936	80261
15173	80261
6989	80261
29439	80261
27744	80261
39560	80261
2979	80261
10592	80261
5793	80262
19228	80262
6071	80262
32662	80262
26105	80262
34914	80262
18624	80262
24348	80262
28443	80262
2634	80263
21544	80263
16909	80263
6131	80263
16126	80263
6454	80263
7398	80263
23588	80263
37825	80263
24767	80263
2236	80263
5268	80263
1875	80263
1797	80263
39866	80263
16163	80263
12811	80263
21352	80263
29045	80264
5060	80264
32184	80264
32495	80264
5758	80264
21400	80264
6268	80264
8621	80265
26125	80265
39588	80265
22903	80265
19414	80265
18207	80266
25124	80266
6853	80266
26885	80266
12579	80266
20104	80266
14753	80266
6830	80266
28746	80266
27034	80266
5415	80266
36539	80266
24608	80267
576	80267
19112	80267
28525	80267
7084	80267
3688	80267
14406	80267
18496	80267
29522	80267
24318	80268
11630	80268
29133	80268
17005	80268
15279	80268
37819	80268
35535	80269
38222	80269
27731	80269
16922	80269
1995	80269
8717	80269
22023	80269
15181	80269
13226	80270
6200	80270
9273	80270
3611	80270
37672	80270
26003	80270
30491	80270
26812	80271
15607	80271
39450	80271
4418	80271
32278	80271
36032	80271
17805	80271
8714	80271
16312	80271
27739	80272
752	80272
38252	80272
26680	80272
15717	80272
13497	80272
39274	80272
11026	80272
32106	80272
22170	80272
5285	80273
13864	80273
6862	80273
35242	80273
31686	80273
35243	80273
12686	80273
2941	80273
31529	80273
27498	80273
29285	80273
35329	80273
21505	80273
16694	80273
10802	80273
26404	80273
20251	80273
12478	80273
20635	80274
6631	80274
9105	80274
11688	80274
27152	80274
961	80275
23611	80275
15103	80275
25103	80275
16159	80275
24124	80275
26921	80275
9826	80275
20706	80276
39308	80276
20835	80276
16810	80276
16761	80276
32123	80276
30662	80276
10098	80276
15110	80276
14317	80276
20428	80276
5197	80276
36516	80277
28603	80277
317	80277
16467	80277
20380	80277
1131	80277
17720	80277
39234	80277
39604	80277
25920	80277
22767	80277
34110	80277
12376	80277
19088	80278
33554	80278
25501	80278
14051	80278
4354	80278
23845	80278
12856	80278
36275	80278
4000	80278
10655	80278
36538	80279
29582	80279
11213	80279
16455	80279
39718	80279
28175	80279
3541	80279
12534	80279
21028	80280
38095	80280
17577	80280
34408	80280
35443	80280
5731	80280
7317	80280
23145	80280
6910	80280
24372	80281
25759	80281
38552	80281
9613	80281
27858	80281
7147	80281
969	80281
2583	80281
16207	80281
6957	80282
23424	80282
33503	80282
13277	80282
18361	80282
38012	80282
7660	80282
14783	80282
7530	80282
1563	80282
29868	80282
13520	80283
27856	80283
25977	80283
35899	80283
23508	80283
15886	80283
31976	80283
38124	80283
38230	80284
39472	80284
37829	80284
17752	80284
24316	80284
28607	80284
35310	80285
23291	80285
17395	80285
8086	80285
32674	80285
26589	80285
11496	80285
9472	80285
10283	80285
5880	80286
7759	80286
27248	80286
24048	80286
15263	80286
33186	80286
34752	80286
26704	80286
21018	80286
3360	80286
35849	80286
33782	80287
16848	80287
19423	80287
34238	80287
6215	80287
10280	80287
4914	80287
10938	80287
18208	80287
7498	80287
31482	80287
2030	80287
28511	80287
22332	80288
22326	80288
14166	80288
31230	80288
2365	80288
36704	80288
23275	80288
37710	80289
3196	80289
3666	80289
4166	80289
3584	80289
7338	80289
19648	80289
24033	80289
20035	80289
16659	80290
29555	80290
17840	80290
14004	80290
11729	80290
2357	80290
28995	80290
21978	80290
16771	80290
33582	80290
8785	80290
11985	80290
36111	80291
25996	80291
163	80291
11364	80291
8968	80291
34365	80291
30050	80291
34839	80291
19664	80292
29155	80292
31655	80292
31528	80292
4183	80292
25865	80292
14110	80292
6714	80292
17461	80292
26934	80293
5457	80293
18464	80293
26899	80293
8084	80293
19596	80293
14013	80293
25784	80293
10868	80293
13306	80294
6376	80294
38717	80294
26518	80294
22073	80294
31028	80294
13777	80294
37804	80294
25502	80294
15577	80294
877	80294
21050	80294
22865	80294
27052	80294
35927	80295
6248	80295
16408	80295
23445	80295
6426	80295
13524	80296
30936	80296
15419	80296
24058	80296
19583	80296
21565	80296
38445	80296
32107	80296
37806	80296
8757	80296
16122	80296
16835	80296
17946	80296
19476	80296
15119	80297
18228	80297
25197	80297
3719	80297
36049	80297
20209	80297
9053	80297
26392	80297
18132	80297
9417	80297
14866	80297
22619	80298
13776	80298
16599	80298
13095	80298
22656	80298
22414	80298
19147	80298
5755	80298
5068	80298
5205	80298
31761	80298
17507	80298
1426	80298
15862	80298
35708	80298
3186	80299
34338	80299
32543	80299
10328	80299
1034	80299
25726	80299
14054	80299
26798	80299
36339	80299
11936	80299
23315	80299
2622	80300
18301	80300
6847	80300
25023	80300
5980	80300
26402	80300
24912	80300
15018	80300
31880	80300
29806	80300
20829	80300
4239	80300
25700	80300
15797	80300
6085	80300
13789	80300
22752	80301
31089	80301
24231	80301
29966	80301
28258	80301
25069	80301
13922	80301
9378	80301
35043	80301
24831	80301
27740	80301
12379	80301
38290	80301
38328	80301
30209	80302
8056	80302
22856	80302
22935	80302
26334	80302
24588	80302
1253	80302
33977	80302
26633	80302
20188	80303
4881	80303
16308	80303
23336	80303
29366	80303
3180	80303
11210	80303
15853	80304
22681	80304
17453	80304
20704	80304
30647	80304
287	80304
30773	80304
22125	80304
5273	80304
19711	80305
13801	80305
24985	80305
20601	80305
20001	80305
24853	80305
14795	80305
39043	80305
12924	80305
24327	80305
19635	80305
3784	80305
34586	80305
36861	80305
33615	80305
38560	80305
35283	80306
36764	80306
1128	80306
17967	80306
18069	80306
13542	80306
31630	80306
6459	80306
15304	80306
9155	80306
31542	80306
38282	80306
38379	80306
10331	80307
16246	80307
28444	80307
31715	80307
10807	80307
33327	80307
30514	80307
1790	80308
27155	80308
16091	80308
99	80308
8695	80308
25914	80308
31818	80308
35505	80308
15306	80308
28863	80308
34358	80308
7396	80308
32517	80309
33346	80309
16836	80309
7386	80309
16319	80309
12269	80310
1196	80310
16777	80310
6107	80310
26219	80310
25756	80310
39364	80310
19430	80310
17266	80310
29508	80310
24193	80311
30259	80311
37976	80311
7378	80311
10990	80311
11843	80311
29443	80311
27635	80311
8185	80312
18487	80312
7026	80312
24269	80312
25401	80312
17943	80312
8520	80312
39963	80312
11412	80312
16752	80312
14288	80313
37037	80313
20200	80313
6660	80313
12769	80313
24461	80313
37209	80313
31416	80313
14356	80313
1877	80314
3208	80314
16071	80314
17240	80314
31409	80314
33523	80315
5528	80315
15530	80315
23421	80315
4391	80315
26312	80315
12036	80315
9024	80315
39647	80315
13324	80316
27277	80316
24389	80316
15300	80316
17191	80316
31141	80316
10630	80316
35241	80316
28997	80317
4249	80317
16633	80317
25734	80317
8891	80317
12193	80317
22383	80317
10289	80317
2855	80318
16735	80318
19444	80318
10290	80318
23559	80318
34890	80318
25890	80318
34151	80318
5002	80318
26829	80318
27662	80318
24148	80319
23776	80319
16070	80319
30657	80319
29359	80319
30116	80319
33786	80319
9299	80319
24030	80319
27581	80319
38517	80319
2935	80319
25749	80319
26185	80319
19946	80320
5704	80320
19797	80320
31809	80320
22071	80320
14244	80320
31903	80320
15032	80320
23536	80320
36852	80321
3529	80321
23327	80321
34424	80321
9411	80321
1673	80321
18515	80321
15539	80321
33299	80321
35082	80321
16325	80321
38471	80322
9130	80322
31527	80322
18786	80322
125	80322
37912	80322
14975	80322
25481	80322
11167	80322
1805	80322
21697	80322
17692	80323
24528	80323
38488	80323
23943	80323
24065	80323
35768	80323
39224	80323
37582	80323
2232	80323
7934	80323
24223	80324
6578	80324
17071	80324
38602	80324
36100	80324
4191	80324
19145	80324
2009	80324
14729	80324
3234	80324
20729	80324
28664	80324
19429	80324
26077	80324
1747	80324
38934	80325
8797	80325
16365	80325
36321	80325
11850	80325
10836	80325
11107	80325
8442	80325
30867	80325
32863	80325
30122	80326
38163	80326
25732	80326
7414	80326
2427	80326
29329	80326
35691	80327
8405	80327
39108	80327
13985	80327
37978	80327
13669	80327
1703	80327
25680	80327
15091	80327
39394	80327
14178	80327
25646	80328
15388	80328
13592	80328
19834	80328
22469	80328
12315	80328
4367	80328
19597	80328
9131	80328
25288	80328
23100	80328
5276	80329
17118	80329
17510	80329
35553	80329
22317	80329
34403	80329
25809	80329
2879	80329
11955	80329
38608	80329
16986	80329
20139	80330
19116	80330
33759	80330
35499	80330
13585	80330
27287	80330
24903	80330
28987	80330
4226	80331
9303	80331
37084	80331
6337	80331
34160	80331
12584	80331
22005	80332
27303	80332
12765	80332
6928	80332
26556	80332
13028	80332
7492	80332
21619	80332
31270	80332
37909	80333
20156	80333
36328	80333
7746	80334
14404	80334
2523	80334
15696	80334
12257	80334
23875	80334
25905	80334
415	80335
20730	80335
8507	80335
29020	80335
25558	80335
8470	80335
11789	80335
33601	80335
13382	80335
5327	80335
11428	80335
12017	80336
15261	80336
2070	80336
9276	80336
2502	80336
17018	80336
33444	80336
36361	80336
38676	80336
10194	80337
21376	80337
5243	80337
11106	80337
10742	80337
27532	80337
19680	80337
25273	80337
26015	80337
35604	80338
3511	80338
23008	80338
15555	80338
3858	80338
37869	80338
16557	80338
23177	80338
35065	80338
34721	80339
34202	80339
1643	80339
23705	80339
13653	80339
27835	80339
17615	80339
4912	80339
37411	80339
15831	80340
19936	80340
30128	80340
29490	80340
3274	80340
2937	80340
1925	80340
29856	80341
14450	80341
29464	80341
10146	80341
4126	80341
15177	80341
28548	80341
29296	80341
15991	80341
6567	80341
27828	80341
7840	80341
34955	80341
11891	80341
21836	80341
31712	80341
20962	80341
402	80342
3678	80342
17948	80342
34470	80342
28109	80342
16571	80342
16336	80342
19295	80342
16384	80342
24158	80342
29084	80343
2038	80343
20707	80343
26948	80343
2509	80343
39236	80343
10658	80343
5926	80343
15321	80343
18931	80343
32158	80343
11882	80343
74	80343
468	80343
39295	80344
24503	80344
35063	80344
25595	80344
26595	80344
27125	80344
8511	80344
18893	80344
1276	80345
28670	80345
31855	80345
39033	80345
33643	80345
17346	80345
22774	80345
20005	80345
35714	80346
11719	80346
3971	80346
33593	80346
36466	80346
14556	80346
24375	80346
3355	80346
18198	80346
6234	80346
36919	80346
1357	80346
35964	80347
3105	80347
10781	80347
37679	80347
33145	80347
23384	80347
16983	80347
10376	80347
28631	80347
12130	80347
6343	80347
19695	80348
24716	80348
29414	80348
1512	80348
12547	80348
22966	80348
25612	80348
30054	80348
25981	80348
23268	80348
36945	80348
24059	80348
36677	80348
31427	80348
23370	80349
29659	80349
30857	80349
4411	80349
21848	80349
36799	80349
6958	80349
15418	80349
6647	80349
6066	80349
24615	80350
36173	80350
1005	80350
22031	80350
17221	80350
5263	80350
12157	80350
25046	80350
29177	80350
27348	80350
29884	80350
24847	80350
26799	80350
19848	80350
30815	80351
4219	80351
23025	80351
36093	80351
30166	80351
26256	80351
26120	80351
30346	80351
3503	80351
3200	80351
36673	80352
22364	80352
6932	80352
18249	80352
16485	80352
16465	80352
6564	80352
20435	80352
14689	80352
9431	80352
15314	80353
31116	80353
7094	80353
4120	80353
38431	80353
32980	80353
31004	80353
6510	80353
20910	80353
28374	80353
22054	80353
8903	80354
8276	80354
33463	80354
16103	80354
28325	80354
21285	80354
27434	80354
15371	80354
28434	80355
37868	80355
12082	80355
6043	80355
8724	80355
20252	80355
3865	80355
7658	80355
30812	80355
33116	80355
30255	80356
29448	80356
12955	80356
37087	80356
21305	80356
37167	80356
18542	80356
22270	80356
38835	80356
3099	80356
28687	80357
17921	80357
6040	80357
21984	80357
20743	80357
15029	80358
10403	80358
27162	80358
3925	80358
32739	80358
30622	80358
10239	80358
3033	80358
31864	80358
13349	80358
27745	80359
15792	80359
18358	80359
10035	80359
9170	80359
8575	80359
2630	80359
9409	80359
29776	80359
1092	80359
30427	80359
28526	80359
19922	80360
25229	80360
34113	80360
18934	80360
14002	80360
5894	80360
35048	80360
28538	80360
19424	80361
32272	80361
11031	80361
34996	80361
36810	80361
2936	80361
27840	80361
29800	80361
33244	80361
19467	80361
38760	80361
27017	80361
6933	80361
39515	80361
10662	80362
7406	80362
21170	80362
8235	80362
8342	80362
37057	80362
27810	80362
16409	80363
38885	80363
16601	80363
8597	80363
12683	80363
22764	80363
38298	80363
1718	80363
35824	80363
33487	80364
16444	80364
18856	80364
2322	80364
30464	80364
33185	80365
35341	80365
5289	80365
26681	80365
13047	80365
19043	80365
32432	80365
36300	80365
9892	80365
4283	80365
2008	80366
6702	80366
38033	80366
32746	80366
26473	80366
34359	80366
31424	80366
15638	80366
19422	80366
18416	80366
8317	80367
31421	80367
36689	80367
10340	80367
15436	80367
31601	80367
37681	80367
30137	80367
21748	80367
16568	80367
27691	80367
31853	80367
27517	80367
9388	80367
13872	80368
12421	80368
6497	80368
8193	80368
9819	80368
27594	80369
30224	80369
14509	80369
33403	80369
8667	80369
24408	80369
9065	80369
4906	80369
10898	80369
24457	80369
30372	80369
28931	80369
28749	80369
22978	80369
5210	80369
16243	80369
37168	80369
15534	80369
26295	80369
30680	80369
6414	80370
19353	80370
4876	80370
9529	80370
13184	80370
14152	80370
15089	80370
4345	80370
38345	80370
24672	80370
29687	80371
12037	80371
18702	80371
34852	80371
23017	80371
23507	80372
15132	80372
4796	80372
9577	80372
34003	80372
25239	80372
8010	80372
18642	80372
38001	80372
33164	80372
29940	80372
30030	80372
28433	80372
38943	80372
31454	80372
22133	80373
36709	80373
26265	80373
23820	80373
29470	80373
14163	80373
34002	80373
5227	80373
19367	80373
13172	80374
12242	80374
39559	80374
17317	80374
27362	80374
17732	80374
18435	80375
30728	80375
33495	80375
28430	80375
35349	80375
35399	80375
14354	80375
26053	80376
4652	80376
19796	80376
23756	80376
17376	80376
39964	80377
13244	80377
30061	80377
314	80377
16259	80377
38131	80377
27887	80377
14350	80377
23414	80377
25587	80377
8769	80377
9842	80377
21323	80377
39455	80378
19658	80378
23862	80378
21733	80378
13042	80378
26277	80378
13311	80378
35687	80378
32727	80378
26640	80378
22361	80378
29394	80378
20658	80378
1370	80378
26267	80379
2065	80379
17490	80379
11299	80379
17498	80379
24123	80379
12742	80379
3729	80379
36295	80379
25510	80379
17012	80379
32168	80379
8391	80380
33179	80380
3335	80380
37817	80380
24298	80380
25413	80380
19580	80380
6111	80380
18789	80380
38846	80380
1688	80380
24100	80381
15909	80381
12667	80381
401	80381
10230	80381
22432	80381
16437	80382
21288	80382
5279	80382
16368	80382
11078	80382
23263	80382
13053	80382
5861	80382
23806	80383
37265	80383
38953	80383
35738	80383
6443	80383
16870	80383
9250	80383
18142	80383
11141	80383
38895	80383
34881	80384
19010	80384
27687	80384
16296	80384
36819	80384
31448	80384
36054	80384
10840	80384
31309	80384
35496	80384
39402	80384
30597	80384
27562	80384
28474	80384
3376	80384
27794	80384
16231	80384
28288	80384
36730	80384
5088	80384
39516	80385
26273	80385
18532	80385
18679	80385
13696	80385
981	80385
1853	80385
22220	80385
37795	80386
30379	80386
26106	80386
7310	80386
2422	80386
38025	80386
6817	80386
20703	80386
8806	80386
33404	80386
36464	80387
21454	80387
13531	80387
3641	80387
35993	80387
17213	80387
25671	80387
10871	80388
8125	80388
36842	80388
9585	80388
6239	80388
20406	80388
25519	80388
30091	80388
10571	80388
3893	80388
13356	80389
38249	80389
26002	80389
17754	80389
28952	80389
10203	80389
5783	80389
8002	80389
5916	80390
23297	80390
4612	80390
28582	80390
39920	80390
36009	80390
23436	80390
4747	80390
28954	80390
34710	80390
1798	80390
28555	80390
31319	80391
10151	80391
6121	80391
17034	80391
18092	80391
22450	80391
31984	80391
26086	80391
6532	80392
27572	80392
26504	80392
9926	80392
131	80392
15870	80392
36577	80392
10843	80392
19184	80392
7385	80392
29330	80392
14217	80392
25338	80393
37280	80393
14864	80393
315	80393
28834	80393
38063	80393
10873	80393
39730	80393
17107	80393
20587	80393
33006	80393
4580	80394
1607	80394
16510	80394
14259	80394
5225	80394
26524	80394
6393	80394
810	80394
14145	80394
23052	80395
13800	80395
28927	80395
20739	80395
15615	80395
38578	80395
14525	80395
27024	80395
17605	80395
29446	80395
38432	80395
24222	80396
18020	80396
37882	80396
13338	80396
6519	80396
26919	80396
37068	80396
18816	80396
13547	80396
12687	80397
29942	80397
1924	80397
34805	80397
36281	80397
605	80397
5743	80397
12286	80397
38398	80397
36724	80397
14560	80397
3889	80397
36913	80397
5223	80397
5979	80397
7662	80398
18064	80398
20050	80398
23270	80398
29312	80398
27675	80398
9469	80398
21568	80398
24060	80398
35497	80398
16117	80398
19100	80398
9869	80398
22630	80398
25125	80398
35093	80398
29165	80398
27791	80398
9823	80399
39294	80399
481	80399
28873	80399
27727	80399
2548	80400
3972	80400
21343	80400
34313	80400
618	80400
10828	80400
28315	80400
1411	80400
23958	80400
16897	80400
34433	80400
16519	80400
36163	80400
33221	80400
32775	80401
10998	80401
30539	80401
8906	80401
5667	80401
11522	80401
28276	80401
19320	80401
19601	80401
16285	80402
30530	80402
9767	80402
38343	80402
34234	80402
9061	80402
32449	80402
28215	80402
22502	80402
1184	80402
33854	80403
30709	80403
23624	80403
5900	80403
38030	80403
1263	80403
4349	80403
18998	80403
32323	80403
9506	80403
33697	80403
39340	80404
30510	80404
35432	80404
30076	80404
29528	80404
35868	80404
17285	80404
11016	80404
23418	80404
14734	80404
28495	80404
37117	80405
36211	80405
4850	80405
11051	80405
24622	80405
7195	80405
8073	80405
31340	80405
22813	80405
678	80405
5335	80406
14351	80406
388	80406
11971	80406
13069	80406
27265	80406
13436	80406
32873	80406
29014	80406
24810	80406
1415	80406
1528	80406
8979	80406
17454	80406
27817	80407
34461	80407
4911	80407
11851	80407
28424	80407
34356	80407
26181	80407
29136	80407
27178	80407
27904	80407
4777	80408
19339	80408
29122	80408
30710	80408
13691	80408
15651	80408
27790	80408
20414	80408
22572	80409
37652	80409
30367	80409
36979	80409
9405	80409
24961	80409
22803	80409
25505	80409
28752	80409
6540	80409
38721	80410
27077	80410
25999	80410
31581	80410
13033	80410
31321	80410
11180	80410
11001	80410
6172	80411
15349	80411
28222	80411
34041	80411
22089	80411
13108	80411
35033	80411
26731	80411
34812	80411
14594	80411
38169	80411
5418	80411
31977	80411
35752	80411
26882	80411
20419	80412
26004	80412
9864	80412
14295	80412
10859	80412
24759	80412
11857	80412
33001	80412
16260	80412
35179	80412
30106	80412
22844	80413
14160	80413
39637	80413
37083	80413
1955	80413
523	80413
13015	80413
11018	80413
18508	80413
9426	80413
20733	80413
4237	80413
34581	80413
27718	80413
24046	80413
27324	80414
29309	80414
23798	80414
25829	80414
8157	80414
33660	80414
34264	80414
3859	80414
16670	80414
30541	80414
11326	80414
36028	80414
37179	80415
23608	80415
22371	80415
8936	80415
17441	80415
162	80415
34283	80415
6762	80415
37239	80415
35817	80415
7160	80415
32893	80415
14392	80415
2156	80415
13220	80415
35503	80416
10482	80416
38724	80416
30013	80416
5084	80416
28707	80417
21157	80417
10771	80417
36113	80417
30204	80417
17519	80417
9038	80417
31836	80417
11952	80417
17941	80417
6301	80417
148	80417
28829	80418
14679	80418
26011	80418
30786	80418
23917	80418
37724	80418
39882	80418
4935	80418
23661	80418
26503	80419
35638	80419
5281	80419
20884	80419
33689	80419
22864	80419
38720	80419
29688	80419
13419	80419
11554	80419
13670	80419
3011	80420
11689	80420
8744	80420
38435	80420
23666	80420
36800	80420
23540	80420
11540	80421
8661	80421
28905	80421
6201	80421
1193	80421
30011	80421
29625	80421
27903	80421
30009	80422
13651	80422
5466	80422
7107	80422
5241	80422
24307	80422
11084	80422
4147	80422
1669	80422
9691	80422
28790	80423
28676	80423
18312	80423
13886	80423
24187	80423
16279	80423
5296	80424
3899	80424
38758	80424
6657	80424
11517	80424
28111	80424
39220	80424
39203	80424
35471	80424
23896	80425
18406	80425
4750	80425
36132	80425
34947	80425
7136	80425
14980	80425
8914	80425
32309	80425
3458	80425
13863	80425
15259	80425
7150	80425
36588	80426
36771	80426
21710	80426
17169	80426
18995	80426
24703	80426
7608	80426
21642	80426
8491	80426
12231	80426
30615	80426
39360	80426
31687	80426
5801	80426
7692	80426
30189	80426
36149	80427
12958	80427
1636	80427
36197	80427
18592	80427
29507	80427
21585	80427
1872	80427
37933	80427
2430	80428
16969	80428
26764	80428
33805	80428
17555	80428
19994	80428
34018	80428
12237	80428
6203	80428
38309	80428
30838	80428
3845	80428
9252	80428
29861	80428
11421	80428
12194	80428
35801	80428
23693	80428
37712	80429
5839	80429
27283	80429
5100	80429
21137	80429
24289	80429
9692	80429
30583	80429
21238	80429
30570	80429
1429	80429
1486	80429
25539	80430
31703	80430
39037	80430
14269	80430
12289	80430
14925	80430
38247	80430
27826	80430
20146	80430
33092	80430
1891	80430
35022	80430
25895	80430
16575	80430
26020	80430
1235	80430
19778	80431
35649	80431
7650	80431
12066	80431
38949	80431
16226	80431
30833	80431
38564	80431
20795	80432
17037	80432
291	80432
30136	80432
35866	80432
28816	80432
29384	80432
28862	80432
19457	80433
16133	80433
3721	80433
31800	80433
2782	80433
34765	80433
1485	80433
5555	80433
24559	80433
31765	80434
25615	80434
25688	80434
14067	80434
32243	80434
28181	80434
5753	80434
39430	80434
4670	80434
8142	80434
6362	80434
27560	80434
20415	80434
20270	80434
23139	80434
38122	80434
9870	80434
1160	80435
13698	80435
13187	80435
25399	80435
28375	80435
1408	80435
26670	80435
22522	80436
15006	80436
28802	80436
30932	80436
29206	80436
36003	80436
22541	80436
14905	80436
1060	80436
4312	80436
36619	80436
34235	80436
5486	80436
33508	80437
15286	80437
30782	80437
17226	80437
5422	80437
6509	80437
16635	80437
33787	80437
14025	80437
32732	80437
19673	80437
31339	80437
3151	80437
22794	80437
6993	80438
12284	80438
14877	80438
27136	80438
32846	80438
596	80438
10034	80438
37110	80439
12215	80439
9068	80439
14553	80439
6160	80439
27530	80439
15491	80439
522	80439
12732	80439
471	80439
13183	80439
20107	80439
27945	80439
9880	80439
34965	80440
23371	80440
2387	80440
24914	80440
18095	80440
28973	80440
34413	80440
24718	80440
6558	80440
4265	80440
1116	80440
4629	80441
347	80441
37535	80441
1935	80441
35000	80441
33842	80441
5384	80441
20760	80442
14622	80442
9354	80442
37356	80442
23260	80442
2586	80442
32546	80442
37575	80442
38620	80442
26383	80442
32953	80442
29643	80442
10136	80442
24191	80443
30792	80443
35632	80443
13714	80443
32292	80443
20182	80443
3190	80443
34434	80443
36155	80443
25762	80443
11706	80444
27706	80444
30865	80444
21093	80444
16291	80444
9235	80444
20232	80445
38194	80445
26956	80445
4632	80445
6033	80445
38956	80445
11552	80445
38008	80445
34070	80445
32508	80445
14757	80445
15035	80445
26830	80445
4152	80445
25948	80446
1284	80446
4309	80446
32446	80446
19630	80446
17938	80446
11033	80446
31360	80446
36573	80446
19199	80446
31600	80446
19037	80447
3663	80447
5382	80447
20464	80447
27327	80447
23224	80447
22555	80447
25324	80447
34036	80447
31327	80447
26698	80447
27313	80447
7589	80448
38879	80448
36385	80448
6850	80448
34247	80448
17523	80448
11401	80448
15439	80448
6118	80448
28604	80448
28187	80449
20561	80449
1743	80449
19977	80449
16178	80449
20919	80449
26538	80449
17476	80449
2378	80449
21341	80449
20295	80450
25847	80450
25887	80450
33924	80450
17462	80450
26495	80450
18672	80450
1147	80450
23428	80450
34875	80451
17980	80451
35447	80451
4774	80451
30636	80451
22787	80451
27948	80451
1246	80451
24778	80451
2281	80451
1921	80451
5786	80452
10614	80452
26831	80452
26546	80452
4352	80452
9360	80452
33998	80452
13481	80452
21340	80452
38430	80452
31544	80452
5873	80452
16453	80452
37097	80452
27898	80452
3412	80452
13013	80453
37170	80453
23622	80453
20890	80453
12874	80453
35970	80453
35167	80453
13229	80453
31221	80453
25617	80454
25889	80454
4557	80454
29969	80454
31233	80454
32498	80454
9363	80454
28861	80454
18499	80454
9565	80454
15150	80454
31019	80454
1661	80454
37532	80455
30625	80455
15192	80455
11558	80455
27570	80455
16649	80455
29480	80455
10551	80455
649	80455
18236	80456
21251	80456
39298	80456
4936	80456
21483	80456
31068	80456
37364	80456
39454	80456
7411	80456
4253	80456
23020	80456
18637	80457
35543	80457
23050	80457
36872	80457
33443	80457
3745	80457
21486	80457
30690	80457
14802	80457
6224	80457
38074	80457
34688	80458
8752	80458
15735	80458
24396	80458
20257	80458
27027	80458
26152	80458
17318	80458
20639	80458
3507	80458
23405	80459
10036	80459
13122	80459
27608	80459
18136	80459
13908	80459
37989	80459
1298	80459
9871	80459
22074	80459
18340	80459
30375	80459
29006	80459
19662	80459
15372	80459
5598	80459
5361	80460
37441	80460
3036	80460
5180	80460
27320	80460
46	80460
11722	80460
7391	80460
17451	80460
21433	80461
28496	80461
40000	80461
19607	80461
10435	80461
2189	80461
26570	80462
19303	80462
7899	80462
13931	80462
25897	80462
27316	80462
9542	80462
13912	80462
31909	80462
23543	80462
27428	80462
29228	80462
39648	80462
12834	80462
19105	80462
10523	80462
34297	80462
13716	80462
24225	80463
19401	80463
4318	80463
11818	80463
22880	80463
34280	80463
28060	80464
29452	80464
24012	80464
28358	80464
30959	80464
37810	80464
8878	80464
597	80464
17339	80464
27678	80464
25050	80464
281	80464
32874	80464
37939	80465
4507	80465
1262	80465
26756	80465
23324	80465
29150	80465
4186	80465
28456	80465
4538	80465
36770	80465
2303	80465
39592	80465
35032	80465
26898	80465
9022	80465
37403	80465
1753	80465
38916	80466
32709	80466
29072	80466
3101	80466
38950	80466
22154	80466
19381	80466
20552	80466
13323	80466
31051	80466
36041	80466
34590	80466
16921	80466
27353	80467
12184	80467
3553	80467
10391	80467
20169	80467
27788	80467
19302	80467
20998	80467
23918	80467
22291	80467
21330	80467
3399	80467
32937	80467
22136	80467
35200	80468
6799	80468
14717	80468
3708	80468
31786	80468
11032	80468
15918	80468
14788	80468
22754	80468
9081	80468
12437	80468
24362	80468
25	80468
36867	80468
23349	80469
31567	80469
8134	80469
25386	80469
7787	80469
19804	80469
37677	80469
18055	80469
24489	80469
17512	80470
38605	80470
19921	80470
17168	80470
13152	80470
27625	80470
24794	80470
29268	80470
25928	80470
23306	80471
27876	80471
35818	80471
530	80471
15774	80471
36200	80471
29171	80471
25454	80471
19237	80471
4732	80471
19269	80471
39876	80472
31172	80472
18267	80472
20469	80472
5284	80472
13870	80472
32836	80472
21993	80472
8336	80472
33072	80472
29677	80472
24323	80472
9477	80472
33641	80472
29458	80472
15324	80473
6624	80473
35589	80473
26953	80473
36264	80473
38287	80473
17722	80473
30184	80473
4896	80473
28206	80473
38129	80473
27417	80473
22442	80473
23073	80473
11788	80473
496	80473
28078	80474
18922	80474
22123	80474
2371	80474
3269	80474
38610	80474
33250	80474
19477	80474
22571	80474
22702	80474
32843	80474
8889	80475
31311	80475
14355	80475
26562	80475
7267	80475
26179	80475
2023	80475
29970	80475
27402	80475
26354	80476
12738	80476
19447	80476
6639	80476
12689	80476
16725	80476
26142	80476
7006	80476
30651	80476
14014	80476
27822	80476
7906	80477
11659	80477
14748	80477
23234	80477
8599	80477
15584	80477
18581	80477
12639	80477
33034	80477
29348	80478
18213	80478
38941	80478
21919	80478
28562	80478
25492	80478
9043	80478
30696	80478
10436	80478
15790	80478
8085	80478
14253	80478
19309	80478
13407	80478
4533	80478
23125	80478
11766	80478
16587	80478
15926	80479
32972	80479
16807	80479
9875	80479
19368	80479
28832	80479
52	80479
10991	80479
17597	80479
13733	80479
23554	80479
35989	80479
19331	80479
19563	80479
36393	80479
13424	80480
3588	80480
20790	80480
20938	80480
26931	80480
19007	80480
39143	80480
2041	80480
28244	80480
29547	80480
34729	80480
8505	80481
13649	80481
5983	80481
14867	80481
16728	80481
3483	80481
18522	80481
22143	80481
19551	80481
14817	80482
13394	80482
36407	80482
2720	80482
17372	80482
33030	80482
34894	80483
286	80483
17417	80483
31787	80483
21945	80483
17591	80483
28516	80483
37821	80484
